date,total_flights,airport,station_code
2019-07-14,260.0,Larnaka,5
2019-07-15,248.0,Larnaka,5
2019-07-16,245.0,Larnaka,5
2019-07-17,256.0,Larnaka,5
2019-07-18,242.0,Larnaka,5
2019-07-19,263.0,Larnaka,5
2019-07-20,267.0,Larnaka,5
2019-07-21,267.0,Larnaka,5
2019-07-22,278.0,Larnaka,5
2019-07-23,250.0,Larnaka,5
2019-07-24,262.0,Larnaka,5
2019-07-25,250.0,Larnaka,5
2019-07-26,255.0,Larnaka,5
2019-07-27,243.0,Larnaka,5
2019-07-28,258.0,Larnaka,5
2019-07-29,295.0,Larnaka,5
2019-07-30,265.0,Larnaka,5
2019-07-31,277.0,Larnaka,5
2019-08-01,260.0,Larnaka,5
2019-08-02,259.0,Larnaka,5
2019-08-03,239.0,Larnaka,5
2019-08-04,259.0,Larnaka,5
2019-08-05,264.0,Larnaka,5
2019-08-06,220.0,Larnaka,5
2019-08-07,271.0,Larnaka,5
2019-08-08,243.0,Larnaka,5
2019-08-09,250.0,Larnaka,5
2019-08-10,268.0,Larnaka,5
2019-08-11,256.0,Larnaka,5
2019-08-12,277.0,Larnaka,5
2019-08-13,250.0,Larnaka,5
2019-08-14,267.0,Larnaka,5
2019-08-15,216.0,Larnaka,5
2019-08-16,275.0,Larnaka,5
2019-08-17,253.0,Larnaka,5
2019-08-18,265.0,Larnaka,5
2019-08-19,308.0,Larnaka,5
2019-08-20,238.0,Larnaka,5
2019-08-21,264.0,Larnaka,5
2019-08-22,250.0,Larnaka,5
2019-08-23,287.0,Larnaka,5
2019-08-24,244.0,Larnaka,5
2019-08-25,252.0,Larnaka,5
2019-08-26,274.0,Larnaka,5
2019-08-27,243.0,Larnaka,5
2019-08-28,285.0,Larnaka,5
2019-08-29,249.0,Larnaka,5
2019-08-30,288.0,Larnaka,5
2019-08-31,241.0,Larnaka,5
2019-09-01,253.0,Larnaka,5
2019-09-02,272.0,Larnaka,5
2019-09-03,237.0,Larnaka,5
2019-09-04,257.0,Larnaka,5
2019-09-05,253.0,Larnaka,5
2019-09-06,262.0,Larnaka,5
2019-09-07,234.0,Larnaka,5
2019-09-08,266.0,Larnaka,5
2019-09-09,253.0,Larnaka,5
2019-09-10,229.0,Larnaka,5
2019-09-11,269.0,Larnaka,5
2019-09-12,246.0,Larnaka,5
2019-09-13,252.0,Larnaka,5
2019-09-14,263.0,Larnaka,5
2019-09-15,263.0,Larnaka,5
2019-09-16,261.0,Larnaka,5
2019-09-17,252.0,Larnaka,5
2019-09-18,277.0,Larnaka,5
2019-09-19,236.0,Larnaka,5
2019-09-20,247.0,Larnaka,5
2019-09-21,253.0,Larnaka,5
2019-09-22,250.0,Larnaka,5
2019-09-23,243.0,Larnaka,5
2019-09-24,270.0,Larnaka,5
2019-09-25,243.0,Larnaka,5
2019-09-26,125.0,Larnaka,5
2019-09-27,262.0,Larnaka,5
2019-09-28,256.0,Larnaka,5
2019-09-29,236.0,Larnaka,5
2019-09-30,261.0,Larnaka,5
2019-10-01,221.0,Larnaka,5
2019-10-02,234.0,Larnaka,5
2019-10-03,234.0,Larnaka,5
2019-10-04,248.0,Larnaka,5
2019-10-05,278.0,Larnaka,5
2019-10-06,250.0,Larnaka,5
2019-10-07,251.0,Larnaka,5
2019-10-08,227.0,Larnaka,5
2019-10-09,215.0,Larnaka,5
2019-10-10,239.0,Larnaka,5
2019-10-11,252.0,Larnaka,5
2019-10-12,293.0,Larnaka,5
2019-10-13,243.0,Larnaka,5
2019-10-14,256.0,Larnaka,5
2019-10-15,256.0,Larnaka,5
2019-10-16,251.0,Larnaka,5
2019-10-17,238.0,Larnaka,5
2019-10-18,226.0,Larnaka,5
2019-10-19,298.0,Larnaka,5
2019-10-20,243.0,Larnaka,5
2019-10-21,272.0,Larnaka,5
2019-10-22,223.0,Larnaka,5
2019-10-23,224.0,Larnaka,5
2019-10-24,201.0,Larnaka,5
2019-10-25,205.0,Larnaka,5
2019-10-26,258.0,Larnaka,5
2019-10-27,208.0,Larnaka,5
2019-10-28,166.0,Larnaka,5
2019-10-29,187.0,Larnaka,5
2019-10-30,222.0,Larnaka,5
2019-10-31,228.0,Larnaka,5
2019-11-01,181.0,Larnaka,5
2019-11-02,197.0,Larnaka,5
2019-11-03,176.0,Larnaka,5
2019-11-04,189.0,Larnaka,5
2019-11-05,173.0,Larnaka,5
2019-11-06,188.0,Larnaka,5
2019-11-07,191.0,Larnaka,5
2019-11-08,183.0,Larnaka,5
2019-11-09,190.0,Larnaka,5
2019-11-10,139.0,Larnaka,5
2019-11-11,154.0,Larnaka,5
2019-11-12,144.0,Larnaka,5
2019-11-13,178.0,Larnaka,5
2019-11-14,163.0,Larnaka,5
2019-11-15,141.0,Larnaka,5
2019-11-16,158.0,Larnaka,5
2019-11-17,134.0,Larnaka,5
2019-11-18,147.0,Larnaka,5
2019-11-19,182.0,Larnaka,5
2019-11-20,150.0,Larnaka,5
2019-11-21,195.0,Larnaka,5
2019-11-22,162.0,Larnaka,5
2019-11-23,180.0,Larnaka,5
2019-11-24,148.0,Larnaka,5
2019-11-25,160.0,Larnaka,5
2019-11-26,160.0,Larnaka,5
2019-11-27,115.0,Larnaka,5
2019-11-28,177.0,Larnaka,5
2019-11-29,108.0,Larnaka,5
2019-11-30,172.0,Larnaka,5
2019-12-01,114.0,Larnaka,5
2019-12-02,159.0,Larnaka,5
2019-12-03,141.0,Larnaka,5
2019-12-04,158.0,Larnaka,5
2019-12-05,134.0,Larnaka,5
2019-12-06,161.0,Larnaka,5
2019-12-07,150.0,Larnaka,5
2019-12-08,140.0,Larnaka,5
2019-12-09,128.0,Larnaka,5
2019-12-10,157.0,Larnaka,5
2019-12-11,99.0,Larnaka,5
2019-12-12,118.0,Larnaka,5
2019-12-13,116.0,Larnaka,5
2019-12-14,148.0,Larnaka,5
2019-12-15,124.0,Larnaka,5
2019-12-16,146.0,Larnaka,5
2019-12-17,160.0,Larnaka,5
2019-12-18,153.0,Larnaka,5
2019-12-19,204.0,Larnaka,5
2019-12-20,169.0,Larnaka,5
2019-12-21,163.0,Larnaka,5
2019-12-22,134.0,Larnaka,5
2019-12-23,132.0,Larnaka,5
2019-12-24,106.0,Larnaka,5
2019-12-25,77.0,Larnaka,5
2019-12-26,102.0,Larnaka,5
2019-12-27,163.0,Larnaka,5
2019-12-28,168.0,Larnaka,5
2019-12-29,132.0,Larnaka,5
2019-12-30,119.0,Larnaka,5
2019-12-31,144.0,Larnaka,5
2020-01-01,97.0,Larnaka,5
2020-01-02,135.0,Larnaka,5
2020-01-03,114.0,Larnaka,5
2020-01-04,148.0,Larnaka,5
2020-01-05,153.0,Larnaka,5
2020-01-06,131.0,Larnaka,5
2020-01-07,118.0,Larnaka,5
2020-01-08,121.0,Larnaka,5
2020-01-09,141.0,Larnaka,5
2020-01-10,141.0,Larnaka,5
2020-01-11,142.0,Larnaka,5
2020-01-12,148.0,Larnaka,5
2020-01-13,144.0,Larnaka,5
2020-01-14,114.0,Larnaka,5
2020-01-15,119.0,Larnaka,5
2020-01-16,112.0,Larnaka,5
2020-01-17,115.0,Larnaka,5
2020-01-18,123.0,Larnaka,5
2020-01-19,134.0,Larnaka,5
2020-01-20,142.0,Larnaka,5
2020-01-21,112.0,Larnaka,5
2020-01-22,121.0,Larnaka,5
2020-01-23,125.0,Larnaka,5
2020-01-24,113.0,Larnaka,5
2020-01-25,123.0,Larnaka,5
2020-01-26,134.0,Larnaka,5
2020-01-27,138.0,Larnaka,5
2020-01-28,118.0,Larnaka,5
2020-01-29,132.0,Larnaka,5
2020-01-30,120.0,Larnaka,5
2020-01-31,123.0,Larnaka,5
2020-02-01,142.0,Larnaka,5
2020-02-02,117.0,Larnaka,5
2020-02-03,149.0,Larnaka,5
2020-02-04,118.0,Larnaka,5
2020-02-05,105.0,Larnaka,5
2020-02-06,116.0,Larnaka,5
2020-02-07,134.0,Larnaka,5
2020-02-08,117.0,Larnaka,5
2020-02-09,124.0,Larnaka,5
2020-02-10,139.0,Larnaka,5
2020-02-11,136.0,Larnaka,5
2020-02-12,120.0,Larnaka,5
2020-02-13,126.0,Larnaka,5
2020-02-14,129.0,Larnaka,5
2020-02-15,134.0,Larnaka,5
2020-02-16,144.0,Larnaka,5
2020-02-17,136.0,Larnaka,5
2020-02-18,125.0,Larnaka,5
2020-02-19,116.0,Larnaka,5
2020-02-20,144.0,Larnaka,5
2020-02-21,125.0,Larnaka,5
2020-02-22,136.0,Larnaka,5
2020-02-23,116.0,Larnaka,5
2020-02-24,135.0,Larnaka,5
2020-02-25,134.0,Larnaka,5
2020-02-26,132.0,Larnaka,5
2020-02-27,134.0,Larnaka,5
2020-02-28,120.0,Larnaka,5
2020-02-29,124.0,Larnaka,5
2020-03-01,133.0,Larnaka,5
2020-03-02,124.0,Larnaka,5
2020-03-03,131.0,Larnaka,5
2020-03-04,126.0,Larnaka,5
2020-03-05,156.0,Larnaka,5
2020-03-06,139.0,Larnaka,5
2020-03-07,133.0,Larnaka,5
2020-03-08,132.0,Larnaka,5
2020-03-09,141.0,Larnaka,5
2020-03-10,134.0,Larnaka,5
2020-03-11,126.0,Larnaka,5
2020-03-12,138.0,Larnaka,5
2020-03-13,137.0,Larnaka,5
2020-03-14,131.0,Larnaka,5
2020-03-15,100.0,Larnaka,5
2020-03-16,112.0,Larnaka,5
2020-03-17,57.0,Larnaka,5
2020-03-18,42.0,Larnaka,5
2020-03-19,50.0,Larnaka,5
2020-03-20,41.0,Larnaka,5
2020-03-21,30.0,Larnaka,5
2020-03-22,11.0,Larnaka,5
2020-03-23,14.0,Larnaka,5
2020-03-24,22.0,Larnaka,5
2020-03-25,21.0,Larnaka,5
2020-03-26,24.0,Larnaka,5
2020-03-27,13.0,Larnaka,5
2020-03-28,10.0,Larnaka,5
2020-03-29,2.0,Larnaka,5
2020-03-30,22.0,Larnaka,5
2020-03-31,8.0,Larnaka,5
2020-04-01,20.0,Larnaka,5
2020-04-02,15.0,Larnaka,5
2020-04-03,19.0,Larnaka,5
2020-04-04,6.0,Larnaka,5
2020-04-05,2.0,Larnaka,5
2020-04-06,10.0,Larnaka,5
2020-04-07,20.0,Larnaka,5
2020-04-08,18.0,Larnaka,5
2020-04-09,15.0,Larnaka,5
2020-04-10,25.0,Larnaka,5
2020-04-11,5.0,Larnaka,5
2020-04-12,9.0,Larnaka,5
2020-04-13,23.0,Larnaka,5
2020-04-14,20.0,Larnaka,5
2020-04-15,15.0,Larnaka,5
2020-04-16,25.0,Larnaka,5
2020-04-17,20.0,Larnaka,5
2020-04-18,12.0,Larnaka,5
2020-04-19,0.0,Larnaka,5
2020-04-20,10.0,Larnaka,5
2020-04-21,14.0,Larnaka,5
2020-04-22,13.0,Larnaka,5
2020-04-23,27.0,Larnaka,5
2020-04-24,17.0,Larnaka,5
2020-04-25,14.0,Larnaka,5
2020-04-26,7.0,Larnaka,5
2020-04-27,29.0,Larnaka,5
2020-04-28,26.0,Larnaka,5
2020-04-29,30.0,Larnaka,5
2020-04-30,27.0,Larnaka,5
2020-05-01,13.0,Larnaka,5
2020-05-02,19.0,Larnaka,5
2020-05-03,4.0,Larnaka,5
2020-05-04,21.0,Larnaka,5
2020-05-05,19.0,Larnaka,5
2020-05-06,30.0,Larnaka,5
2020-05-07,32.0,Larnaka,5
2020-05-08,52.0,Larnaka,5
2020-05-09,16.0,Larnaka,5
2020-05-10,13.0,Larnaka,5
2020-05-11,33.0,Larnaka,5
2020-05-12,10.0,Larnaka,5
2020-05-13,15.0,Larnaka,5
2020-05-14,20.0,Larnaka,5
2020-05-15,29.0,Larnaka,5
2020-05-16,20.0,Larnaka,5
2020-05-17,18.0,Larnaka,5
2020-05-18,36.0,Larnaka,5
2020-05-19,34.0,Larnaka,5
2020-05-20,24.0,Larnaka,5
2020-05-21,30.0,Larnaka,5
2020-05-22,35.0,Larnaka,5
2020-05-23,21.0,Larnaka,5
2020-05-24,11.0,Larnaka,5
2020-05-25,39.0,Larnaka,5
2020-05-26,40.0,Larnaka,5
2020-05-27,43.0,Larnaka,5
2020-05-28,59.0,Larnaka,5
2020-05-29,40.0,Larnaka,5
2020-05-30,18.0,Larnaka,5
2020-05-31,7.0,Larnaka,5
2020-06-01,43.0,Larnaka,5
2020-06-02,43.0,Larnaka,5
2020-06-03,39.0,Larnaka,5
2020-06-04,43.0,Larnaka,5
2020-06-05,52.0,Larnaka,5
2020-06-06,37.0,Larnaka,5
2020-06-07,24.0,Larnaka,5
2020-06-08,24.0,Larnaka,5
2020-06-09,56.0,Larnaka,5
2020-06-10,63.0,Larnaka,5
2020-06-11,60.0,Larnaka,5
2020-06-12,71.0,Larnaka,5
2020-06-13,43.0,Larnaka,5
2020-06-14,29.0,Larnaka,5
2020-06-15,61.0,Larnaka,5
2020-06-16,66.0,Larnaka,5
2020-06-17,57.0,Larnaka,5
2020-06-18,66.0,Larnaka,5
2020-06-19,56.0,Larnaka,5
2020-06-20,49.0,Larnaka,5
2020-06-21,51.0,Larnaka,5
2020-06-22,73.0,Larnaka,5
2020-06-23,72.0,Larnaka,5
2020-06-24,72.0,Larnaka,5
2020-06-25,65.0,Larnaka,5
2020-06-26,79.0,Larnaka,5
2020-06-27,58.0,Larnaka,5
2020-06-28,37.0,Larnaka,5
2020-06-29,68.0,Larnaka,5
2020-06-30,61.0,Larnaka,5
2020-07-01,75.0,Larnaka,5
2020-07-02,98.0,Larnaka,5
2020-07-03,107.0,Larnaka,5
2020-07-04,75.0,Larnaka,5
2020-07-05,79.0,Larnaka,5
2020-07-06,117.0,Larnaka,5
2020-07-07,88.0,Larnaka,5
2020-07-08,206.0,Larnaka,5
2020-07-09,90.0,Larnaka,5
2020-07-10,123.0,Larnaka,5
2020-07-11,89.0,Larnaka,5
2020-07-12,73.0,Larnaka,5
2020-07-13,112.0,Larnaka,5
2020-07-14,90.0,Larnaka,5
2020-07-15,90.0,Larnaka,5
2020-07-16,93.0,Larnaka,5
2020-07-17,130.0,Larnaka,5
2020-07-18,99.0,Larnaka,5
2020-07-19,89.0,Larnaka,5
2020-07-20,117.0,Larnaka,5
2020-07-21,108.0,Larnaka,5
2020-07-22,98.0,Larnaka,5
2020-07-23,103.0,Larnaka,5
2020-07-24,122.0,Larnaka,5
2020-07-25,106.0,Larnaka,5
2020-07-26,102.0,Larnaka,5
2020-07-27,118.0,Larnaka,5
2020-07-28,106.0,Larnaka,5
2020-07-29,105.0,Larnaka,5
2020-07-30,112.0,Larnaka,5
2020-07-31,115.0,Larnaka,5
2020-08-01,112.0,Larnaka,5
2020-08-02,107.0,Larnaka,5
2020-08-03,126.0,Larnaka,5
2020-08-04,111.0,Larnaka,5
2020-08-05,124.0,Larnaka,5
2020-08-06,133.0,Larnaka,5
2020-08-07,124.0,Larnaka,5
2020-08-08,105.0,Larnaka,5
2020-08-09,106.0,Larnaka,5
2020-08-10,113.0,Larnaka,5
2020-08-11,115.0,Larnaka,5
2020-08-12,130.0,Larnaka,5
2020-08-13,128.0,Larnaka,5
2020-08-14,110.0,Larnaka,5
2020-08-15,90.0,Larnaka,5
2020-08-16,109.0,Larnaka,5
2020-08-17,104.0,Larnaka,5
2020-08-18,119.0,Larnaka,5
2020-08-19,124.0,Larnaka,5
2020-08-20,108.0,Larnaka,5
2020-08-21,124.0,Larnaka,5
2020-08-22,99.0,Larnaka,5
2020-08-23,102.0,Larnaka,5
2020-08-24,108.0,Larnaka,5
2020-08-25,108.0,Larnaka,5
2020-08-26,132.0,Larnaka,5
2020-08-27,96.0,Larnaka,5
2020-08-28,142.0,Larnaka,5
2020-08-29,92.0,Larnaka,5
2020-08-30,104.0,Larnaka,5
2020-08-31,107.0,Larnaka,5
2020-09-01,98.0,Larnaka,5
2020-09-02,110.0,Larnaka,5
2020-09-03,98.0,Larnaka,5
2020-09-04,138.0,Larnaka,5
2020-09-05,109.0,Larnaka,5
2020-09-06,117.0,Larnaka,5
2020-09-07,110.0,Larnaka,5
2020-09-08,84.0,Larnaka,5
2020-09-09,105.0,Larnaka,5
2020-09-10,103.0,Larnaka,5
2020-09-11,126.0,Larnaka,5
2020-09-12,112.0,Larnaka,5
2020-09-13,109.0,Larnaka,5
2020-09-14,97.0,Larnaka,5
2020-09-15,92.0,Larnaka,5
2020-09-16,117.0,Larnaka,5
2020-09-17,99.0,Larnaka,5
2020-09-18,98.0,Larnaka,5
2020-09-19,94.0,Larnaka,5
2020-09-20,103.0,Larnaka,5
2020-09-21,90.0,Larnaka,5
2020-09-22,75.0,Larnaka,5
2020-09-23,107.0,Larnaka,5
2020-09-24,92.0,Larnaka,5
2020-09-25,114.0,Larnaka,5
2020-09-26,97.0,Larnaka,5
2020-09-27,104.0,Larnaka,5
2020-09-28,88.0,Larnaka,5
2020-09-29,87.0,Larnaka,5
2020-09-30,104.0,Larnaka,5
2020-10-01,94.0,Larnaka,5
2020-10-02,110.0,Larnaka,5
2020-10-03,95.0,Larnaka,5
2020-10-04,89.0,Larnaka,5
2020-10-05,93.0,Larnaka,5
2020-10-06,74.0,Larnaka,5
2020-10-07,95.0,Larnaka,5
2020-10-08,77.0,Larnaka,5
2020-10-09,81.0,Larnaka,5
2020-10-10,102.0,Larnaka,5
2020-10-11,89.0,Larnaka,5
2020-10-12,79.0,Larnaka,5
2020-10-13,75.0,Larnaka,5
2020-10-14,103.0,Larnaka,5
2020-10-15,72.0,Larnaka,5
2020-10-16,117.0,Larnaka,5
2020-10-17,117.0,Larnaka,5
2020-10-18,102.0,Larnaka,5
2020-10-19,82.0,Larnaka,5
2020-10-20,57.0,Larnaka,5
2020-10-21,100.0,Larnaka,5
2020-10-22,85.0,Larnaka,5
2020-10-23,118.0,Larnaka,5
2020-10-24,104.0,Larnaka,5
2020-10-25,103.0,Larnaka,5
2020-10-26,92.0,Larnaka,5
2020-10-27,69.0,Larnaka,5
2020-10-28,84.0,Larnaka,5
2020-10-29,82.0,Larnaka,5
2020-10-30,139.0,Larnaka,5
2020-10-31,104.0,Larnaka,5
2020-11-01,93.0,Larnaka,5
2020-11-02,73.0,Larnaka,5
2020-11-03,56.0,Larnaka,5
2020-11-04,64.0,Larnaka,5
2020-11-05,71.0,Larnaka,5
2020-11-06,81.0,Larnaka,5
2020-11-07,71.0,Larnaka,5
2020-11-08,78.0,Larnaka,5
2020-11-09,55.0,Larnaka,5
2020-11-10,47.0,Larnaka,5
2020-11-11,59.0,Larnaka,5
2020-11-12,80.0,Larnaka,5
2020-11-13,79.0,Larnaka,5
2020-11-14,56.0,Larnaka,5
2020-11-15,47.0,Larnaka,5
2020-11-16,59.0,Larnaka,5
2020-11-17,53.0,Larnaka,5
2020-11-18,52.0,Larnaka,5
2020-11-19,50.0,Larnaka,5
2020-11-20,66.0,Larnaka,5
2020-11-21,36.0,Larnaka,5
2020-11-22,39.0,Larnaka,5
2020-11-23,56.0,Larnaka,5
2020-11-24,58.0,Larnaka,5
2020-11-25,52.0,Larnaka,5
2020-11-26,49.0,Larnaka,5
2020-11-27,53.0,Larnaka,5
2020-11-28,23.0,Larnaka,5
2020-11-29,42.0,Larnaka,5
2020-11-30,50.0,Larnaka,5
2020-12-01,39.0,Larnaka,5
2020-12-02,55.0,Larnaka,5
2020-12-03,48.0,Larnaka,5
2020-12-04,65.0,Larnaka,5
2020-12-05,26.0,Larnaka,5
2020-12-06,55.0,Larnaka,5
2020-12-07,66.0,Larnaka,5
2020-12-08,45.0,Larnaka,5
2020-12-09,59.0,Larnaka,5
2020-12-10,54.0,Larnaka,5
2020-12-11,78.0,Larnaka,5
2020-12-12,51.0,Larnaka,5
2020-12-13,46.0,Larnaka,5
2020-12-14,52.0,Larnaka,5
2020-12-15,45.0,Larnaka,5
2020-12-16,59.0,Larnaka,5
2020-12-17,82.0,Larnaka,5
2020-12-18,97.0,Larnaka,5
2020-12-19,68.0,Larnaka,5
2020-12-20,74.0,Larnaka,5
2020-12-21,68.0,Larnaka,5
2020-12-22,56.0,Larnaka,5
2020-12-23,89.0,Larnaka,5
2020-12-24,64.0,Larnaka,5
2020-12-25,32.0,Larnaka,5
2020-12-26,25.0,Larnaka,5
2020-12-27,50.0,Larnaka,5
2020-12-28,60.0,Larnaka,5
2020-12-29,62.0,Larnaka,5
2020-12-30,68.0,Larnaka,5
2020-12-31,40.0,Larnaka,5
2021-01-01,10.0,Larnaka,5
2021-01-02,59.0,Larnaka,5
2021-01-03,41.0,Larnaka,5
2021-01-04,66.0,Larnaka,5
2021-01-05,65.0,Larnaka,5
2021-01-06,52.0,Larnaka,5
2021-01-07,55.0,Larnaka,5
2021-01-08,57.0,Larnaka,5
2021-01-09,72.0,Larnaka,5
2021-01-10,48.0,Larnaka,5
2021-01-11,50.0,Larnaka,5
2021-01-12,48.0,Larnaka,5
2021-01-13,35.0,Larnaka,5
2021-01-14,36.0,Larnaka,5
2021-01-15,46.0,Larnaka,5
2021-01-16,24.0,Larnaka,5
2021-01-17,50.0,Larnaka,5
2021-01-18,42.0,Larnaka,5
2021-01-19,41.0,Larnaka,5
2021-01-20,48.0,Larnaka,5
2021-01-21,59.0,Larnaka,5
2021-01-22,55.0,Larnaka,5
2021-01-23,40.0,Larnaka,5
2021-01-24,52.0,Larnaka,5
2021-01-25,45.0,Larnaka,5
2021-01-26,35.0,Larnaka,5
2021-01-27,51.0,Larnaka,5
2021-01-28,42.0,Larnaka,5
2021-01-29,44.0,Larnaka,5
2021-01-30,25.0,Larnaka,5
2021-01-31,51.0,Larnaka,5
2021-02-01,57.0,Larnaka,5
2021-02-02,43.0,Larnaka,5
