date,total_flights,airport,station_code
2021-02-03,53.0,Larnaka,5
2021-02-04,49.0,Larnaka,5
2021-02-05,69.0,Larnaka,5
2021-02-06,52.0,Larnaka,5
2021-02-07,45.0,Larnaka,5
2021-02-08,49.0,Larnaka,5
2021-02-09,49.0,Larnaka,5
2021-02-10,60.0,Larnaka,5
2021-02-11,64.0,Larnaka,5
2021-02-12,73.0,Larnaka,5
2021-02-13,52.0,Larnaka,5
2021-02-14,50.0,Larnaka,5
2021-02-15,42.0,Larnaka,5
2021-02-16,32.0,Larnaka,5
2021-02-17,47.0,Larnaka,5
2021-02-18,63.0,Larnaka,5
2021-02-19,63.0,Larnaka,5
2021-02-20,56.0,Larnaka,5
2021-02-21,49.0,Larnaka,5
2021-02-22,47.0,Larnaka,5
2021-02-23,56.0,Larnaka,5
2021-02-24,64.0,Larnaka,5
2021-02-25,60.0,Larnaka,5
2021-02-26,65.0,Larnaka,5
2021-02-27,54.0,Larnaka,5
2021-02-28,47.0,Larnaka,5
2021-03-01,59.0,Larnaka,5
2021-03-02,35.0,Larnaka,5
2021-03-03,48.0,Larnaka,5
2021-03-04,64.0,Larnaka,5
2021-03-05,75.0,Larnaka,5
2021-03-06,67.0,Larnaka,5
2021-03-07,52.0,Larnaka,5
2021-03-08,71.0,Larnaka,5
2021-03-09,59.0,Larnaka,5
2021-03-10,60.0,Larnaka,5
2021-03-11,63.0,Larnaka,5
2021-03-12,75.0,Larnaka,5
2021-03-13,59.0,Larnaka,5
2021-03-14,62.0,Larnaka,5
2021-03-15,49.0,Larnaka,5
2021-03-16,60.0,Larnaka,5
2021-03-17,46.0,Larnaka,5
2021-03-18,65.0,Larnaka,5
2021-03-19,73.0,Larnaka,5
2021-03-20,55.0,Larnaka,5
2021-03-21,53.0,Larnaka,5
2021-03-22,40.0,Larnaka,5
2021-03-23,38.0,Larnaka,5
2021-03-24,49.0,Larnaka,5
2021-03-25,73.0,Larnaka,5
2021-03-26,59.0,Larnaka,5
2021-03-27,65.0,Larnaka,5
2021-03-28,50.0,Larnaka,5
2021-03-29,64.0,Larnaka,5
2021-03-30,66.0,Larnaka,5
2021-03-31,52.0,Larnaka,5
2021-04-01,73.0,Larnaka,5
2021-04-02,75.0,Larnaka,5
2021-04-03,80.0,Larnaka,5
2021-04-04,59.0,Larnaka,5
2021-04-05,77.0,Larnaka,5
2021-04-06,59.0,Larnaka,5
2021-04-07,68.0,Larnaka,5
2021-04-08,81.0,Larnaka,5
2021-04-09,79.0,Larnaka,5
2021-04-10,60.0,Larnaka,5
2021-04-11,79.0,Larnaka,5
2021-04-12,66.0,Larnaka,5
2021-04-13,53.0,Larnaka,5
2021-04-14,76.0,Larnaka,5
2021-04-15,76.0,Larnaka,5
2021-04-16,82.0,Larnaka,5
2021-04-17,80.0,Larnaka,5
2021-04-18,79.0,Larnaka,5
2021-04-19,68.0,Larnaka,5
2021-04-20,65.0,Larnaka,5
2021-04-21,70.0,Larnaka,5
2021-04-22,92.0,Larnaka,5
2021-04-23,83.0,Larnaka,5
2021-04-24,101.0,Larnaka,5
2021-04-25,72.0,Larnaka,5
2021-04-26,92.0,Larnaka,5
2021-04-27,68.0,Larnaka,5
2021-04-28,76.0,Larnaka,5
2021-04-29,98.0,Larnaka,5
2021-04-30,103.0,Larnaka,5
2021-05-01,102.0,Larnaka,5
2021-05-02,55.0,Larnaka,5
2021-05-03,73.0,Larnaka,5
2021-05-04,80.0,Larnaka,5
2021-05-05,82.0,Larnaka,5
2021-05-06,78.0,Larnaka,5
2021-05-07,104.0,Larnaka,5
2021-05-08,114.0,Larnaka,5
2021-05-09,88.0,Larnaka,5
2021-05-10,115.0,Larnaka,5
2021-05-11,97.0,Larnaka,5
2021-05-12,113.0,Larnaka,5
2021-05-13,101.0,Larnaka,5
2021-05-14,113.0,Larnaka,5
2021-05-15,120.0,Larnaka,5
2021-05-16,113.0,Larnaka,5
2021-05-17,100.0,Larnaka,5
2021-05-18,111.0,Larnaka,5
2021-05-19,114.0,Larnaka,5
2021-05-20,111.0,Larnaka,5
2021-05-21,114.0,Larnaka,5
2021-05-22,134.0,Larnaka,5
2021-05-23,104.0,Larnaka,5
2021-05-24,99.0,Larnaka,5
2021-05-25,110.0,Larnaka,5
2021-05-26,96.0,Larnaka,5
2021-05-27,113.0,Larnaka,5
2021-05-28,117.0,Larnaka,5
2021-05-29,123.0,Larnaka,5
2021-05-30,121.0,Larnaka,5
2021-05-31,114.0,Larnaka,5
2021-06-01,91.0,Larnaka,5
2021-06-02,106.0,Larnaka,5
2021-06-03,124.0,Larnaka,5
2021-06-04,142.0,Larnaka,5
2021-06-05,143.0,Larnaka,5
2021-06-06,123.0,Larnaka,5
2021-06-07,111.0,Larnaka,5
2021-06-08,117.0,Larnaka,5
2021-06-09,109.0,Larnaka,5
2021-06-10,126.0,Larnaka,5
2021-06-11,131.0,Larnaka,5
2021-06-12,146.0,Larnaka,5
2021-06-13,130.0,Larnaka,5
2021-06-14,137.0,Larnaka,5
2021-06-15,116.0,Larnaka,5
2021-06-16,143.0,Larnaka,5
2021-06-17,155.0,Larnaka,5
2021-06-18,165.0,Larnaka,5
2021-06-19,142.0,Larnaka,5
2021-06-20,146.0,Larnaka,5
2021-06-21,125.0,Larnaka,5
2021-06-22,141.0,Larnaka,5
2021-06-23,143.0,Larnaka,5
2021-06-24,182.0,Larnaka,5
2021-06-25,188.0,Larnaka,5
2021-06-26,145.0,Larnaka,5
2021-06-27,167.0,Larnaka,5
2021-06-28,160.0,Larnaka,5
2021-06-29,162.0,Larnaka,5
2021-06-30,166.0,Larnaka,5
2021-07-01,200.0,Larnaka,5
2021-07-02,192.0,Larnaka,5
2021-07-03,195.0,Larnaka,5
2021-07-04,190.0,Larnaka,5
2021-07-05,140.0,Larnaka,5
2021-07-06,151.0,Larnaka,5
2021-07-07,160.0,Larnaka,5
2021-07-08,198.0,Larnaka,5
2021-07-09,198.0,Larnaka,5
2021-07-10,221.0,Larnaka,5
2021-07-11,192.0,Larnaka,5
2021-07-12,176.0,Larnaka,5
2021-07-13,160.0,Larnaka,5
2021-07-14,150.0,Larnaka,5
2021-07-15,186.0,Larnaka,5
2021-07-16,178.0,Larnaka,5
2021-07-17,215.0,Larnaka,5
2021-07-18,184.0,Larnaka,5
2021-07-19,194.0,Larnaka,5
2021-07-20,154.0,Larnaka,5
2021-07-21,164.0,Larnaka,5
2021-07-22,182.0,Larnaka,5
2021-07-23,200.0,Larnaka,5
2021-07-24,202.0,Larnaka,5
2021-07-25,191.0,Larnaka,5
2021-07-26,167.0,Larnaka,5
2021-07-27,159.0,Larnaka,5
2021-07-28,164.0,Larnaka,5
2021-07-29,204.0,Larnaka,5
2021-07-30,183.0,Larnaka,5
2021-07-31,218.0,Larnaka,5
2021-08-01,194.0,Larnaka,5
2021-08-02,183.0,Larnaka,5
2021-08-03,171.0,Larnaka,5
2021-08-04,168.0,Larnaka,5
2021-08-05,186.0,Larnaka,5
2021-08-06,184.0,Larnaka,5
2021-08-07,213.0,Larnaka,5
2021-08-08,205.0,Larnaka,5
2021-08-09,178.0,Larnaka,5
2021-08-10,166.0,Larnaka,5
2021-08-11,167.0,Larnaka,5
2021-08-12,188.0,Larnaka,5
2021-08-13,168.0,Larnaka,5
2021-08-14,197.0,Larnaka,5
2021-08-15,188.0,Larnaka,5
2021-08-16,173.0,Larnaka,5
2021-08-17,134.0,Larnaka,5
2021-08-18,168.0,Larnaka,5
2021-08-19,185.0,Larnaka,5
2021-08-20,182.0,Larnaka,5
2021-08-21,208.0,Larnaka,5
2021-08-22,213.0,Larnaka,5
2021-08-23,169.0,Larnaka,5
2021-08-24,149.0,Larnaka,5
2021-08-25,175.0,Larnaka,5
2021-08-26,172.0,Larnaka,5
2021-08-27,169.0,Larnaka,5
2021-08-28,224.0,Larnaka,5
2021-08-29,196.0,Larnaka,5
2021-08-30,177.0,Larnaka,5
2021-08-31,156.0,Larnaka,5
2021-09-01,159.0,Larnaka,5
2021-09-02,172.0,Larnaka,5
2021-09-03,161.0,Larnaka,5
2021-09-04,214.0,Larnaka,5
2021-09-05,211.0,Larnaka,5
2021-09-06,166.0,Larnaka,5
2021-09-07,141.0,Larnaka,5
2021-09-08,160.0,Larnaka,5
2021-09-09,177.0,Larnaka,5
2021-09-10,164.0,Larnaka,5
2021-09-11,214.0,Larnaka,5
2021-09-12,194.0,Larnaka,5
2021-09-13,166.0,Larnaka,5
2021-09-14,140.0,Larnaka,5
2021-09-15,166.0,Larnaka,5
2021-09-16,151.0,Larnaka,5
2021-09-17,176.0,Larnaka,5
2021-09-18,203.0,Larnaka,5
2021-09-19,200.0,Larnaka,5
2021-09-20,167.0,Larnaka,5
2021-09-21,145.0,Larnaka,5
2021-09-22,151.0,Larnaka,5
2021-09-23,181.0,Larnaka,5
2021-09-24,172.0,Larnaka,5
2021-09-25,211.0,Larnaka,5
2021-09-26,221.0,Larnaka,5
2021-09-27,165.0,Larnaka,5
2021-09-28,152.0,Larnaka,5
2021-09-29,168.0,Larnaka,5
2021-09-30,180.0,Larnaka,5
2021-10-01,166.0,Larnaka,5
2021-10-02,215.0,Larnaka,5
2021-10-03,207.0,Larnaka,5
2021-10-04,172.0,Larnaka,5
2021-10-05,146.0,Larnaka,5
2021-10-06,162.0,Larnaka,5
2021-10-07,183.0,Larnaka,5
2021-10-08,180.0,Larnaka,5
2021-10-09,234.0,Larnaka,5
2021-10-10,207.0,Larnaka,5
2021-10-11,166.0,Larnaka,5
2021-10-12,129.0,Larnaka,5
2021-10-13,144.0,Larnaka,5
2021-10-14,126.0,Larnaka,5
2021-10-15,244.0,Larnaka,5
2021-10-16,248.0,Larnaka,5
2021-10-17,208.0,Larnaka,5
2021-10-18,169.0,Larnaka,5
2021-10-19,148.0,Larnaka,5
2021-10-20,147.0,Larnaka,5
2021-10-21,192.0,Larnaka,5
2021-10-22,184.0,Larnaka,5
2021-10-23,223.0,Larnaka,5
2021-10-24,215.0,Larnaka,5
2021-10-25,179.0,Larnaka,5
2021-10-26,138.0,Larnaka,5
2021-10-27,149.0,Larnaka,5
2021-10-28,159.0,Larnaka,5
2021-10-29,177.0,Larnaka,5
2021-10-30,214.0,Larnaka,5
2021-10-31,195.0,Larnaka,5
2021-11-01,163.0,Larnaka,5
2021-11-02,131.0,Larnaka,5
2021-11-03,145.0,Larnaka,5
2021-11-04,139.0,Larnaka,5
2021-11-05,149.0,Larnaka,5
2021-11-06,184.0,Larnaka,5
2021-11-07,122.0,Larnaka,5
2021-11-08,168.0,Larnaka,5
2021-11-09,104.0,Larnaka,5
2021-11-10,119.0,Larnaka,5
2021-11-11,125.0,Larnaka,5
2021-11-12,127.0,Larnaka,5
2021-11-13,153.0,Larnaka,5
2021-11-14,134.0,Larnaka,5
2021-11-15,124.0,Larnaka,5
2021-11-16,107.0,Larnaka,5
2021-11-17,119.0,Larnaka,5
2021-11-18,113.0,Larnaka,5
2021-11-19,101.0,Larnaka,5
2021-11-20,112.0,Larnaka,5
2021-11-21,122.0,Larnaka,5
2021-11-22,107.0,Larnaka,5
2021-11-23,92.0,Larnaka,5
2021-11-24,109.0,Larnaka,5
2021-11-25,94.0,Larnaka,5
2021-11-26,124.0,Larnaka,5
2021-11-27,128.0,Larnaka,5
2021-11-28,110.0,Larnaka,5
2021-11-29,99.0,Larnaka,5
2021-11-30,89.0,Larnaka,5
2021-12-01,109.0,Larnaka,5
2021-12-02,119.0,Larnaka,5
2021-12-03,121.0,Larnaka,5
2021-12-04,123.0,Larnaka,5
2021-12-05,107.0,Larnaka,5
2021-12-06,110.0,Larnaka,5
2021-12-07,82.0,Larnaka,5
2021-12-08,103.0,Larnaka,5
2021-12-09,106.0,Larnaka,5
2021-12-10,109.0,Larnaka,5
2021-12-11,110.0,Larnaka,5
2021-12-12,105.0,Larnaka,5
2021-12-13,112.0,Larnaka,5
2021-12-14,88.0,Larnaka,5
2021-12-15,98.0,Larnaka,5
2021-12-16,116.0,Larnaka,5
2021-12-17,141.0,Larnaka,5
2021-12-18,130.0,Larnaka,5
2021-12-19,116.0,Larnaka,5
2021-12-20,102.0,Larnaka,5
2021-12-21,95.0,Larnaka,5
2021-12-22,139.0,Larnaka,5
2021-12-23,129.0,Larnaka,5
2021-12-24,112.0,Larnaka,5
2021-12-25,65.0,Larnaka,5
2021-12-26,104.0,Larnaka,5
2021-12-27,119.0,Larnaka,5
2021-12-28,94.0,Larnaka,5
2021-12-29,109.0,Larnaka,5
2021-12-30,105.0,Larnaka,5
2021-12-31,69.0,Larnaka,5
2018-01-01,16.0,Pafos,15
2018-01-02,25.0,Pafos,15
2018-01-03,53.0,Pafos,15
2018-01-04,27.0,Pafos,15
2018-01-05,20.0,Pafos,15
2018-01-06,26.0,Pafos,15
2018-01-07,48.0,Pafos,15
2018-01-08,42.0,Pafos,15
2018-01-09,76.0,Pafos,15
2018-01-10,48.0,Pafos,15
2018-01-11,60.0,Pafos,15
2018-01-12,20.0,Pafos,15
2018-01-13,32.0,Pafos,15
2018-01-14,36.0,Pafos,15
2018-01-15,47.0,Pafos,15
2018-01-16,36.0,Pafos,15
2018-01-17,53.0,Pafos,15
2018-01-18,10.0,Pafos,15
2018-01-19,23.0,Pafos,15
2018-01-20,33.0,Pafos,15
2018-01-21,21.0,Pafos,15
2018-01-22,22.0,Pafos,15
2018-01-23,24.0,Pafos,15
2018-01-24,32.0,Pafos,15
2018-01-25,15.0,Pafos,15
2018-01-26,16.0,Pafos,15
2018-01-27,26.0,Pafos,15
2018-01-28,20.0,Pafos,15
2018-01-29,26.0,Pafos,15
2018-01-30,31.0,Pafos,15
2018-01-31,54.0,Pafos,15
2018-02-01,48.0,Pafos,15
2018-02-02,11.0,Pafos,15
2018-02-03,24.0,Pafos,15
2018-02-04,21.0,Pafos,15
2018-02-05,29.0,Pafos,15
2018-02-06,39.0,Pafos,15
2018-02-07,46.0,Pafos,15
2018-02-08,28.0,Pafos,15
2018-02-09,22.0,Pafos,15
2018-02-10,58.0,Pafos,15
2018-02-11,29.0,Pafos,15
2018-02-12,34.0,Pafos,15
2018-02-13,32.0,Pafos,15
2018-02-14,46.0,Pafos,15
2018-02-15,53.0,Pafos,15
2018-02-16,18.0,Pafos,15
2018-02-17,26.0,Pafos,15
2018-02-18,29.0,Pafos,15
2018-02-19,20.0,Pafos,15
2018-02-20,32.0,Pafos,15
2018-02-21,43.0,Pafos,15
2018-02-22,34.0,Pafos,15
2018-02-23,18.0,Pafos,15
2018-02-24,26.0,Pafos,15
2018-02-25,35.0,Pafos,15
2018-02-26,52.0,Pafos,15
2018-02-27,34.0,Pafos,15
2018-02-28,72.0,Pafos,15
2018-03-01,43.0,Pafos,15
2018-03-02,19.0,Pafos,15
2018-03-03,32.0,Pafos,15
2018-03-04,39.0,Pafos,15
2018-03-05,51.0,Pafos,15
2018-03-06,40.0,Pafos,15
2018-03-07,80.0,Pafos,15
2018-03-08,47.0,Pafos,15
2018-03-09,22.0,Pafos,15
2018-03-10,59.0,Pafos,15
2018-03-11,57.0,Pafos,15
2018-03-12,38.0,Pafos,15
2018-03-13,42.0,Pafos,15
2018-03-14,78.0,Pafos,15
2018-03-15,43.0,Pafos,15
2018-03-16,27.0,Pafos,15
2018-03-17,50.0,Pafos,15
2018-03-18,53.0,Pafos,15
2018-03-19,38.0,Pafos,15
2018-03-20,39.0,Pafos,15
2018-03-21,81.0,Pafos,15
2018-03-22,60.0,Pafos,15
2018-03-23,24.0,Pafos,15
2018-03-24,49.0,Pafos,15
2018-03-25,51.0,Pafos,15
2018-03-26,43.0,Pafos,15
2018-03-27,61.0,Pafos,15
2018-03-28,106.0,Pafos,15
2018-03-29,62.0,Pafos,15
2018-03-30,40.0,Pafos,15
2018-03-31,73.0,Pafos,15
2018-04-01,60.0,Pafos,15
2018-04-02,57.0,Pafos,15
2018-04-03,60.0,Pafos,15
2018-04-04,112.0,Pafos,15
2018-04-05,43.0,Pafos,15
2018-04-06,38.0,Pafos,15
2018-04-07,72.0,Pafos,15
2018-04-08,56.0,Pafos,15
2018-04-09,43.0,Pafos,15
2018-04-10,43.0,Pafos,15
2018-04-11,111.0,Pafos,15
2018-04-12,57.0,Pafos,15
2018-04-13,52.0,Pafos,15
2018-04-14,77.0,Pafos,15
2018-04-15,58.0,Pafos,15
2018-04-16,39.0,Pafos,15
2018-04-17,59.0,Pafos,15
2018-04-18,113.0,Pafos,15
2018-04-19,85.0,Pafos,15
2018-04-20,72.0,Pafos,15
2018-04-21,87.0,Pafos,15
2018-04-22,58.0,Pafos,15
2018-04-23,66.0,Pafos,15
2018-04-24,69.0,Pafos,15
2018-04-25,123.0,Pafos,15
2018-04-26,74.0,Pafos,15
2018-04-27,46.0,Pafos,15
2018-04-28,101.0,Pafos,15
2018-04-29,67.0,Pafos,15
2018-04-30,68.0,Pafos,15
2018-05-01,53.0,Pafos,15
2018-05-02,123.0,Pafos,15
2018-05-03,72.0,Pafos,15
2018-05-04,65.0,Pafos,15
2018-05-05,93.0,Pafos,15
2018-05-06,72.0,Pafos,15
2018-05-07,66.0,Pafos,15
2018-05-08,68.0,Pafos,15
2018-05-09,117.0,Pafos,15
2018-05-10,83.0,Pafos,15
2018-05-11,60.0,Pafos,15
2018-05-12,86.0,Pafos,15
2018-05-13,68.0,Pafos,15
2018-05-14,82.0,Pafos,15
2018-05-15,83.0,Pafos,15
2018-05-16,120.0,Pafos,15
2018-05-17,116.0,Pafos,15
2018-05-18,59.0,Pafos,15
2018-05-19,93.0,Pafos,15
2018-05-20,76.0,Pafos,15
2018-05-21,91.0,Pafos,15
2018-05-22,74.0,Pafos,15
2018-05-23,150.0,Pafos,15
2018-05-24,90.0,Pafos,15
2018-05-25,66.0,Pafos,15
2018-05-26,86.0,Pafos,15
2018-05-27,74.0,Pafos,15
2018-05-28,55.0,Pafos,15
2018-05-29,80.0,Pafos,15
2018-05-30,135.0,Pafos,15
2018-05-31,90.0,Pafos,15
2018-06-01,65.0,Pafos,15
2018-06-02,87.0,Pafos,15
2018-06-03,87.0,Pafos,15
2018-06-04,90.0,Pafos,15
2018-06-05,103.0,Pafos,15
2018-06-06,117.0,Pafos,15
2018-06-07,88.0,Pafos,15
2018-06-08,78.0,Pafos,15
2018-06-09,107.0,Pafos,15
2018-06-10,81.0,Pafos,15
2018-06-11,73.0,Pafos,15
2018-06-12,71.0,Pafos,15
2018-06-13,127.0,Pafos,15
2018-06-14,91.0,Pafos,15
2018-06-15,68.0,Pafos,15
2018-06-16,87.0,Pafos,15
2018-06-17,78.0,Pafos,15
2018-06-18,84.0,Pafos,15
2018-06-19,73.0,Pafos,15
2018-06-20,127.0,Pafos,15
2018-06-21,113.0,Pafos,15
2018-06-22,80.0,Pafos,15
2018-06-23,102.0,Pafos,15
2018-06-24,102.0,Pafos,15
2018-06-25,67.0,Pafos,15
2018-06-26,66.0,Pafos,15
2018-06-27,131.0,Pafos,15
2018-06-28,89.0,Pafos,15
2018-06-29,65.0,Pafos,15
2018-06-30,109.0,Pafos,15
2018-07-01,81.0,Pafos,15
2018-07-02,64.0,Pafos,15
2018-07-03,82.0,Pafos,15
2018-07-04,119.0,Pafos,15
2018-07-05,101.0,Pafos,15
2018-07-06,66.0,Pafos,15
2018-07-07,96.0,Pafos,15
2018-07-08,81.0,Pafos,15
2018-07-09,84.0,Pafos,15
2018-07-10,82.0,Pafos,15
2018-07-11,131.0,Pafos,15
2018-07-12,101.0,Pafos,15
2018-07-13,70.0,Pafos,15
2018-07-14,91.0,Pafos,15
2018-07-15,79.0,Pafos,15
2018-07-16,68.0,Pafos,15
2018-07-17,71.0,Pafos,15
2018-07-18,118.0,Pafos,15
2018-07-19,103.0,Pafos,15
2018-07-20,64.0,Pafos,15
2018-07-21,97.0,Pafos,15
2018-07-22,109.0,Pafos,15
2018-07-23,84.0,Pafos,15
2018-07-24,68.0,Pafos,15
2018-07-25,127.0,Pafos,15
2018-07-26,102.0,Pafos,15
2018-07-27,60.0,Pafos,15
2018-07-28,101.0,Pafos,15
2018-07-29,86.0,Pafos,15
2018-07-30,64.0,Pafos,15
2018-07-31,69.0,Pafos,15
2018-08-01,119.0,Pafos,15
2018-08-02,81.0,Pafos,15
2018-08-03,66.0,Pafos,15
2018-08-04,92.0,Pafos,15
2018-08-05,76.0,Pafos,15
2018-08-06,80.0,Pafos,15
2018-08-07,67.0,Pafos,15
2018-08-08,109.0,Pafos,15
2018-08-09,67.0,Pafos,15
2018-08-10,61.0,Pafos,15
2018-08-11,104.0,Pafos,15
2018-08-12,74.0,Pafos,15
2018-08-13,96.0,Pafos,15
2018-08-14,62.0,Pafos,15
2018-08-15,141.0,Pafos,15
2018-08-16,63.0,Pafos,15
2018-08-17,60.0,Pafos,15
2018-08-18,88.0,Pafos,15
2018-08-19,80.0,Pafos,15
2018-08-20,82.0,Pafos,15
2018-08-21,78.0,Pafos,15
2018-08-22,128.0,Pafos,15
2018-08-23,72.0,Pafos,15
2018-08-24,60.0,Pafos,15
2018-08-25,88.0,Pafos,15
2018-08-26,85.0,Pafos,15
2018-08-27,77.0,Pafos,15
2018-08-28,68.0,Pafos,15
2018-08-29,132.0,Pafos,15
2018-08-30,88.0,Pafos,15
2018-08-31,57.0,Pafos,15
2018-09-01,92.0,Pafos,15
2018-09-02,89.0,Pafos,15
2018-09-03,98.0,Pafos,15
2018-09-04,65.0,Pafos,15
2018-09-05,117.0,Pafos,15
2018-09-06,85.0,Pafos,15
2018-09-07,67.0,Pafos,15
