date,total_flights,airport,station_code
2020-05-04,14.0,Pafos,15
2020-05-05,14.0,Pafos,15
2020-05-06,28.0,Pafos,15
2020-05-07,22.0,Pafos,15
2020-05-08,8.0,Pafos,15
2020-05-09,2.0,Pafos,15
2020-05-10,1.0,Pafos,15
2020-05-11,22.0,Pafos,15
2020-05-12,24.0,Pafos,15
2020-05-13,26.0,Pafos,15
2020-05-14,36.0,Pafos,15
2020-05-15,7.0,Pafos,15
2020-05-16,1.0,Pafos,15
2020-05-17,2.0,Pafos,15
2020-05-18,22.0,Pafos,15
2020-05-19,31.0,Pafos,15
2020-05-20,23.0,Pafos,15
2020-05-21,39.0,Pafos,15
2020-05-22,10.0,Pafos,15
2020-05-23,0.0,Pafos,15
2020-05-24,7.0,Pafos,15
2020-05-25,23.0,Pafos,15
2020-05-26,13.0,Pafos,15
2020-05-27,34.0,Pafos,15
2020-05-28,25.0,Pafos,15
2020-05-29,12.0,Pafos,15
2020-05-30,9.0,Pafos,15
2020-05-31,1.0,Pafos,15
2020-06-01,35.0,Pafos,15
2020-06-02,27.0,Pafos,15
2020-06-03,28.0,Pafos,15
2020-06-04,32.0,Pafos,15
2020-06-05,31.0,Pafos,15
2020-06-06,16.0,Pafos,15
2020-06-07,4.0,Pafos,15
2020-06-08,10.0,Pafos,15
2020-06-09,36.0,Pafos,15
2020-06-10,33.0,Pafos,15
2020-06-11,38.0,Pafos,15
2020-06-12,17.0,Pafos,15
2020-06-13,21.0,Pafos,15
2020-06-14,42.0,Pafos,15
2020-06-15,48.0,Pafos,15
2020-06-16,40.0,Pafos,15
2020-06-17,35.0,Pafos,15
2020-06-18,23.0,Pafos,15
2020-06-19,33.0,Pafos,15
2020-06-20,20.0,Pafos,15
2020-06-21,10.0,Pafos,15
2020-06-22,62.0,Pafos,15
2020-06-23,51.0,Pafos,15
2020-06-24,39.0,Pafos,15
2020-06-25,18.0,Pafos,15
2020-06-26,30.0,Pafos,15
2020-06-27,8.0,Pafos,15
2020-06-28,3.0,Pafos,15
2020-06-29,34.0,Pafos,15
2020-06-30,39.0,Pafos,15
2020-07-01,30.0,Pafos,15
2020-07-02,38.0,Pafos,15
2020-07-03,36.0,Pafos,15
2020-07-04,24.0,Pafos,15
2020-07-05,28.0,Pafos,15
2020-07-06,52.0,Pafos,15
2020-07-07,45.0,Pafos,15
2020-07-08,48.0,Pafos,15
2020-07-09,58.0,Pafos,15
2020-07-10,19.0,Pafos,15
2020-07-11,33.0,Pafos,15
2020-07-12,28.0,Pafos,15
2020-07-13,31.0,Pafos,15
2020-07-14,51.0,Pafos,15
2020-07-15,32.0,Pafos,15
2020-07-16,67.0,Pafos,15
2020-07-17,15.0,Pafos,15
2020-07-18,37.0,Pafos,15
2020-07-19,25.0,Pafos,15
2020-07-20,33.0,Pafos,15
2020-07-21,40.0,Pafos,15
2020-07-22,43.0,Pafos,15
2020-07-23,81.0,Pafos,15
2020-07-24,27.0,Pafos,15
2020-07-25,48.0,Pafos,15
2020-07-26,37.0,Pafos,15
2020-07-27,116.0,Pafos,15
2020-07-28,49.0,Pafos,15
2020-07-29,46.0,Pafos,15
2020-07-30,42.0,Pafos,15
2020-07-31,20.0,Pafos,15
2020-08-01,72.0,Pafos,15
2020-08-02,39.0,Pafos,15
2020-08-03,42.0,Pafos,15
2020-08-04,43.0,Pafos,15
2020-08-05,52.0,Pafos,15
2020-08-06,59.0,Pafos,15
2020-08-07,38.0,Pafos,15
2020-08-08,224.0,Pafos,15
2020-08-09,55.0,Pafos,15
2020-08-10,39.0,Pafos,15
2020-08-11,81.0,Pafos,15
2020-08-12,70.0,Pafos,15
2020-08-13,60.0,Pafos,15
2020-08-14,41.0,Pafos,15
2020-08-15,45.0,Pafos,15
2020-08-16,39.0,Pafos,15
2020-08-17,46.0,Pafos,15
2020-08-18,39.0,Pafos,15
2020-08-19,65.0,Pafos,15
2020-08-20,51.0,Pafos,15
2020-08-21,27.0,Pafos,15
2020-08-22,73.0,Pafos,15
2020-08-23,65.0,Pafos,15
2020-08-24,49.0,Pafos,15
2020-08-25,56.0,Pafos,15
2020-08-26,78.0,Pafos,15
2020-08-27,47.0,Pafos,15
2020-08-28,48.0,Pafos,15
2020-08-29,58.0,Pafos,15
2020-08-30,46.0,Pafos,15
2020-08-31,70.0,Pafos,15
2020-09-01,49.0,Pafos,15
2020-09-02,58.0,Pafos,15
2020-09-03,36.0,Pafos,15
2020-09-04,37.0,Pafos,15
2020-09-05,83.0,Pafos,15
2020-09-06,50.0,Pafos,15
2020-09-07,40.0,Pafos,15
2020-09-08,56.0,Pafos,15
2020-09-09,77.0,Pafos,15
2020-09-10,43.0,Pafos,15
2020-09-11,46.0,Pafos,15
2020-09-12,68.0,Pafos,15
2020-09-13,69.0,Pafos,15
2020-09-14,55.0,Pafos,15
2020-09-15,62.0,Pafos,15
2020-09-16,98.0,Pafos,15
2020-09-17,60.0,Pafos,15
2020-09-18,42.0,Pafos,15
2020-09-19,71.0,Pafos,15
2020-09-20,51.0,Pafos,15
2020-09-21,56.0,Pafos,15
2020-09-22,45.0,Pafos,15
2020-09-23,83.0,Pafos,15
2020-09-24,46.0,Pafos,15
2020-09-25,22.0,Pafos,15
2020-09-26,67.0,Pafos,15
2020-09-27,52.0,Pafos,15
2020-09-28,38.0,Pafos,15
2020-09-29,49.0,Pafos,15
2020-09-30,73.0,Pafos,15
2020-10-01,54.0,Pafos,15
2020-10-02,31.0,Pafos,15
2020-10-03,95.0,Pafos,15
2020-10-04,48.0,Pafos,15
2020-10-05,60.0,Pafos,15
2020-10-06,42.0,Pafos,15
2020-10-07,88.0,Pafos,15
2020-10-08,84.0,Pafos,15
2020-10-09,40.0,Pafos,15
2020-10-10,79.0,Pafos,15
2020-10-11,43.0,Pafos,15
2020-10-12,33.0,Pafos,15
2020-10-13,28.0,Pafos,15
2020-10-14,75.0,Pafos,15
2020-10-15,57.0,Pafos,15
2020-10-16,40.0,Pafos,15
2020-10-17,85.0,Pafos,15
2020-10-18,68.0,Pafos,15
2020-10-19,41.0,Pafos,15
2020-10-20,38.0,Pafos,15
2020-10-21,69.0,Pafos,15
2020-10-22,45.0,Pafos,15
2020-10-23,31.0,Pafos,15
2020-10-24,76.0,Pafos,15
2020-10-25,47.0,Pafos,15
2020-10-26,37.0,Pafos,15
2020-10-27,35.0,Pafos,15
2020-10-28,80.0,Pafos,15
2020-10-29,52.0,Pafos,15
2020-10-30,41.0,Pafos,15
2020-10-31,71.0,Pafos,15
2020-11-01,36.0,Pafos,15
2020-11-02,39.0,Pafos,15
2020-11-03,43.0,Pafos,15
2020-11-04,47.0,Pafos,15
2020-11-05,23.0,Pafos,15
2020-11-06,27.0,Pafos,15
2020-11-07,40.0,Pafos,15
2020-11-08,46.0,Pafos,15
2020-11-09,26.0,Pafos,15
2020-11-10,25.0,Pafos,15
2020-11-11,30.0,Pafos,15
2020-11-12,46.0,Pafos,15
2020-11-13,19.0,Pafos,15
2020-11-14,21.0,Pafos,15
2020-11-15,15.0,Pafos,15
2020-11-16,23.0,Pafos,15
2020-11-17,20.0,Pafos,15
2020-11-18,25.0,Pafos,15
2020-11-19,33.0,Pafos,15
2020-11-20,5.0,Pafos,15
2020-11-21,13.0,Pafos,15
2020-11-22,7.0,Pafos,15
2020-11-23,18.0,Pafos,15
2020-11-24,19.0,Pafos,15
2020-11-25,25.0,Pafos,15
2020-11-26,31.0,Pafos,15
2020-11-27,3.0,Pafos,15
2020-11-28,20.0,Pafos,15
2020-11-29,8.0,Pafos,15
2020-11-30,1.0,Pafos,15
2020-12-01,39.0,Pafos,15
2020-12-02,43.0,Pafos,15
2020-12-03,46.0,Pafos,15
2020-12-04,6.0,Pafos,15
2020-12-05,15.0,Pafos,15
2020-12-06,18.0,Pafos,15
2020-12-07,32.0,Pafos,15
2020-12-08,29.0,Pafos,15
2020-12-09,43.0,Pafos,15
2020-12-10,48.0,Pafos,15
2020-12-11,9.0,Pafos,15
2020-12-12,19.0,Pafos,15
2020-12-13,8.0,Pafos,15
2020-12-14,5.0,Pafos,15
2020-12-15,40.0,Pafos,15
2020-12-16,23.0,Pafos,15
2020-12-17,51.0,Pafos,15
2020-12-18,34.0,Pafos,15
2020-12-19,37.0,Pafos,15
2020-12-20,29.0,Pafos,15
2020-12-21,26.0,Pafos,15
2020-12-22,53.0,Pafos,15
2020-12-23,12.0,Pafos,15
2020-12-24,5.0,Pafos,15
2020-12-25,3.0,Pafos,15
2020-12-26,27.0,Pafos,15
2020-12-27,7.0,Pafos,15
2020-12-28,17.0,Pafos,15
2020-12-29,24.0,Pafos,15
2020-12-30,31.0,Pafos,15
2020-12-31,10.0,Pafos,15
2021-01-01,5.0,Pafos,15
2021-01-02,27.0,Pafos,15
2021-01-03,11.0,Pafos,15
2021-01-04,17.0,Pafos,15
2021-01-05,38.0,Pafos,15
2021-01-06,16.0,Pafos,15
2021-01-07,47.0,Pafos,15
2021-01-08,22.0,Pafos,15
2021-01-09,13.0,Pafos,15
2021-01-10,7.0,Pafos,15
2021-01-11,36.0,Pafos,15
2021-01-12,26.0,Pafos,15
2021-01-13,29.0,Pafos,15
2021-01-14,16.0,Pafos,15
2021-01-15,8.0,Pafos,15
2021-01-16,18.0,Pafos,15
2021-01-17,3.0,Pafos,15
2021-01-18,26.0,Pafos,15
2021-01-19,26.0,Pafos,15
2021-01-20,31.0,Pafos,15
2021-01-21,60.0,Pafos,15
2021-01-22,28.0,Pafos,15
2021-01-23,15.0,Pafos,15
2021-01-24,8.0,Pafos,15
2021-01-25,29.0,Pafos,15
2021-01-26,31.0,Pafos,15
2021-01-27,32.0,Pafos,15
2021-01-28,26.0,Pafos,15
2021-01-29,4.0,Pafos,15
2021-01-30,9.0,Pafos,15
2021-01-31,2.0,Pafos,15
2021-02-01,25.0,Pafos,15
2021-02-02,64.0,Pafos,15
2021-02-03,18.0,Pafos,15
2021-02-04,31.0,Pafos,15
2021-02-05,15.0,Pafos,15
2021-02-06,14.0,Pafos,15
2021-02-07,1.0,Pafos,15
2021-02-08,38.0,Pafos,15
2021-02-09,41.0,Pafos,15
2021-02-10,34.0,Pafos,15
2021-02-11,40.0,Pafos,15
2021-02-12,17.0,Pafos,15
2021-02-13,18.0,Pafos,15
2021-02-14,4.0,Pafos,15
2021-02-15,43.0,Pafos,15
2021-02-16,8.0,Pafos,15
2021-02-17,18.0,Pafos,15
2021-02-18,26.0,Pafos,15
2021-02-19,13.0,Pafos,15
2021-02-20,6.0,Pafos,15
2021-02-21,26.0,Pafos,15
2021-02-22,25.0,Pafos,15
2021-02-23,34.0,Pafos,15
2021-02-24,40.0,Pafos,15
2021-02-25,55.0,Pafos,15
2021-02-26,19.0,Pafos,15
2021-02-27,24.0,Pafos,15
2021-02-28,7.0,Pafos,15
2021-03-01,25.0,Pafos,15
2021-03-02,20.0,Pafos,15
2021-03-03,11.0,Pafos,15
2021-03-04,33.0,Pafos,15
2021-03-05,9.0,Pafos,15
2021-03-06,16.0,Pafos,15
2021-03-07,7.0,Pafos,15
2021-03-08,35.0,Pafos,15
2021-03-09,17.0,Pafos,15
2021-03-10,42.0,Pafos,15
2021-03-11,36.0,Pafos,15
2021-03-12,11.0,Pafos,15
2021-03-13,14.0,Pafos,15
2021-03-14,6.0,Pafos,15
2021-03-15,9.0,Pafos,15
2021-03-16,28.0,Pafos,15
2021-03-17,18.0,Pafos,15
2021-03-18,35.0,Pafos,15
2021-03-19,27.0,Pafos,15
2021-03-20,13.0,Pafos,15
2021-03-21,10.0,Pafos,15
2021-03-22,21.0,Pafos,15
2021-03-23,10.0,Pafos,15
2021-03-24,11.0,Pafos,15
2021-03-25,36.0,Pafos,15
2021-03-26,15.0,Pafos,15
2021-03-27,9.0,Pafos,15
2021-03-28,13.0,Pafos,15
2021-03-29,38.0,Pafos,15
2021-03-30,49.0,Pafos,15
2021-03-31,51.0,Pafos,15
2021-04-01,32.0,Pafos,15
2021-04-02,10.0,Pafos,15
2021-04-03,27.0,Pafos,15
2021-04-04,13.0,Pafos,15
2021-04-05,38.0,Pafos,15
2021-04-06,28.0,Pafos,15
2021-04-07,34.0,Pafos,15
2021-04-08,29.0,Pafos,15
2021-04-09,12.0,Pafos,15
2021-04-10,10.0,Pafos,15
2021-04-11,10.0,Pafos,15
2021-04-12,33.0,Pafos,15
2021-04-13,23.0,Pafos,15
2021-04-14,24.0,Pafos,15
2021-04-15,46.0,Pafos,15
2021-04-16,19.0,Pafos,15
2021-04-17,20.0,Pafos,15
2021-04-18,20.0,Pafos,15
2021-04-19,35.0,Pafos,15
2021-04-20,18.0,Pafos,15
2021-04-21,42.0,Pafos,15
2021-04-22,28.0,Pafos,15
2021-04-23,19.0,Pafos,15
2021-04-24,33.0,Pafos,15
2021-04-25,27.0,Pafos,15
2021-04-26,23.0,Pafos,15
2021-04-27,26.0,Pafos,15
2021-04-28,37.0,Pafos,15
2021-04-29,24.0,Pafos,15
2021-04-30,25.0,Pafos,15
2021-05-01,28.0,Pafos,15
2021-05-02,25.0,Pafos,15
2021-05-03,19.0,Pafos,15
2021-05-04,30.0,Pafos,15
2021-05-05,51.0,Pafos,15
2021-05-06,45.0,Pafos,15
2021-05-07,25.0,Pafos,15
2021-05-08,28.0,Pafos,15
2021-05-09,31.0,Pafos,15
2021-05-10,55.0,Pafos,15
2021-05-11,39.0,Pafos,15
2021-05-12,48.0,Pafos,15
2021-05-13,67.0,Pafos,15
2021-05-14,24.0,Pafos,15
2021-05-15,51.0,Pafos,15
2021-05-16,24.0,Pafos,15
2021-05-17,42.0,Pafos,15
2021-05-18,46.0,Pafos,15
2021-05-19,52.0,Pafos,15
2021-05-20,69.0,Pafos,15
2021-05-21,26.0,Pafos,15
2021-05-22,32.0,Pafos,15
2021-05-23,27.0,Pafos,15
2021-05-24,37.0,Pafos,15
2021-05-25,48.0,Pafos,15
2021-05-26,60.0,Pafos,15
2021-05-27,92.0,Pafos,15
2021-05-28,36.0,Pafos,15
2021-05-29,50.0,Pafos,15
2021-05-30,30.0,Pafos,15
2021-05-31,47.0,Pafos,15
2021-06-01,59.0,Pafos,15
2021-06-02,53.0,Pafos,15
2021-06-03,84.0,Pafos,15
2021-06-04,39.0,Pafos,15
2021-06-05,48.0,Pafos,15
2021-06-06,46.0,Pafos,15
2021-06-07,47.0,Pafos,15
2021-06-08,50.0,Pafos,15
2021-06-09,44.0,Pafos,15
2021-06-10,65.0,Pafos,15
2021-06-11,61.0,Pafos,15
2021-06-12,62.0,Pafos,15
2021-06-13,39.0,Pafos,15
2021-06-14,48.0,Pafos,15
2021-06-15,83.0,Pafos,15
2021-06-16,60.0,Pafos,15
2021-06-17,81.0,Pafos,15
2021-06-18,35.0,Pafos,15
2021-06-19,58.0,Pafos,15
2021-06-20,46.0,Pafos,15
2021-06-21,32.0,Pafos,15
2021-06-22,78.0,Pafos,15
2021-06-23,37.0,Pafos,15
2021-06-24,89.0,Pafos,15
2021-06-25,42.0,Pafos,15
2021-06-26,140.0,Pafos,15
2021-06-27,47.0,Pafos,15
2021-06-28,76.0,Pafos,15
2021-06-29,90.0,Pafos,15
2021-06-30,89.0,Pafos,15
2021-07-01,115.0,Pafos,15
2021-07-02,92.0,Pafos,15
2021-07-03,86.0,Pafos,15
2021-07-04,68.0,Pafos,15
2021-07-05,56.0,Pafos,15
2021-07-06,65.0,Pafos,15
2021-07-07,61.0,Pafos,15
2021-07-08,87.0,Pafos,15
2021-07-09,64.0,Pafos,15
2021-07-10,79.0,Pafos,15
2021-07-11,57.0,Pafos,15
2021-07-12,107.0,Pafos,15
2021-07-13,161.0,Pafos,15
2021-07-14,80.0,Pafos,15
2021-07-15,96.0,Pafos,15
2021-07-16,57.0,Pafos,15
2021-07-17,78.0,Pafos,15
2021-07-18,58.0,Pafos,15
2021-07-19,87.0,Pafos,15
2021-07-20,89.0,Pafos,15
2021-07-21,67.0,Pafos,15
2021-07-22,121.0,Pafos,15
2021-07-23,59.0,Pafos,15
2021-07-24,90.0,Pafos,15
2021-07-25,78.0,Pafos,15
2021-07-26,74.0,Pafos,15
2021-07-27,73.0,Pafos,15
2021-07-28,93.0,Pafos,15
2021-07-29,95.0,Pafos,15
2021-07-30,64.0,Pafos,15
2021-07-31,80.0,Pafos,15
2021-08-01,68.0,Pafos,15
2021-08-02,81.0,Pafos,15
2021-08-03,80.0,Pafos,15
2021-08-04,96.0,Pafos,15
2021-08-05,87.0,Pafos,15
2021-08-06,66.0,Pafos,15
2021-08-07,83.0,Pafos,15
2021-08-08,67.0,Pafos,15
2021-08-09,84.0,Pafos,15
2021-08-10,91.0,Pafos,15
2021-08-11,112.0,Pafos,15
2021-08-12,109.0,Pafos,15
2021-08-13,67.0,Pafos,15
2021-08-14,87.0,Pafos,15
2021-08-15,75.0,Pafos,15
2021-08-16,89.0,Pafos,15
2021-08-17,69.0,Pafos,15
2021-08-18,107.0,Pafos,15
2021-08-19,93.0,Pafos,15
2021-08-20,64.0,Pafos,15
2021-08-21,101.0,Pafos,15
2021-08-22,77.0,Pafos,15
2021-08-23,85.0,Pafos,15
2021-08-24,69.0,Pafos,15
2021-08-25,96.0,Pafos,15
2021-08-26,89.0,Pafos,15
2021-08-27,54.0,Pafos,15
2021-08-28,92.0,Pafos,15
2021-08-29,76.0,Pafos,15
2021-08-30,81.0,Pafos,15
2021-08-31,72.0,Pafos,15
2021-09-01,107.0,Pafos,15
2021-09-02,99.0,Pafos,15
2021-09-03,62.0,Pafos,15
2021-09-04,110.0,Pafos,15
2021-09-05,81.0,Pafos,15
2021-09-06,86.0,Pafos,15
2021-09-07,72.0,Pafos,15
2021-09-08,109.0,Pafos,15
2021-09-09,87.0,Pafos,15
2021-09-10,66.0,Pafos,15
2021-09-11,95.0,Pafos,15
2021-09-12,71.0,Pafos,15
2021-09-13,95.0,Pafos,15
2021-09-14,70.0,Pafos,15
2021-09-15,110.0,Pafos,15
2021-09-16,75.0,Pafos,15
2021-09-17,79.0,Pafos,15
2021-09-18,94.0,Pafos,15
2021-09-19,160.0,Pafos,15
2021-09-20,78.0,Pafos,15
2021-09-21,52.0,Pafos,15
2021-09-22,103.0,Pafos,15
2021-09-23,99.0,Pafos,15
2021-09-24,77.0,Pafos,15
2021-09-25,87.0,Pafos,15
2021-09-26,75.0,Pafos,15
2021-09-27,61.0,Pafos,15
2021-09-28,72.0,Pafos,15
2021-09-29,103.0,Pafos,15
2021-09-30,85.0,Pafos,15
2021-10-01,69.0,Pafos,15
2021-10-02,108.0,Pafos,15
2021-10-03,80.0,Pafos,15
2021-10-04,98.0,Pafos,15
2021-10-05,72.0,Pafos,15
2021-10-06,115.0,Pafos,15
2021-10-07,113.0,Pafos,15
2021-10-08,84.0,Pafos,15
2021-10-09,110.0,Pafos,15
2021-10-10,80.0,Pafos,15
2021-10-11,87.0,Pafos,15
2021-10-12,86.0,Pafos,15
2021-10-13,132.0,Pafos,15
2021-10-14,91.0,Pafos,15
2021-10-15,82.0,Pafos,15
2021-10-16,119.0,Pafos,15
2021-10-17,79.0,Pafos,15
2021-10-18,81.0,Pafos,15
2021-10-19,63.0,Pafos,15
2021-10-20,131.0,Pafos,15
2021-10-21,102.0,Pafos,15
2021-10-22,85.0,Pafos,15
2021-10-23,111.0,Pafos,15
2021-10-24,97.0,Pafos,15
2021-10-25,98.0,Pafos,15
2021-10-26,91.0,Pafos,15
2021-10-27,132.0,Pafos,15
2021-10-28,72.0,Pafos,15
2021-10-29,85.0,Pafos,15
2021-10-30,135.0,Pafos,15
2021-10-31,103.0,Pafos,15
2021-11-01,108.0,Pafos,15
2021-11-02,63.0,Pafos,15
2021-11-03,124.0,Pafos,15
2021-11-04,70.0,Pafos,15
2021-11-05,74.0,Pafos,15
2021-11-06,105.0,Pafos,15
2021-11-07,80.0,Pafos,15
2021-11-08,87.0,Pafos,15
2021-11-09,72.0,Pafos,15
2021-11-10,91.0,Pafos,15
2021-11-11,64.0,Pafos,15
2021-11-12,73.0,Pafos,15
2021-11-13,83.0,Pafos,15
2021-11-14,122.0,Pafos,15
2021-11-15,57.0,Pafos,15
2021-11-16,57.0,Pafos,15
2021-11-17,68.0,Pafos,15
2021-11-18,77.0,Pafos,15
2021-11-19,68.0,Pafos,15
2021-11-20,82.0,Pafos,15
2021-11-21,59.0,Pafos,15
2021-11-22,57.0,Pafos,15
2021-11-23,67.0,Pafos,15
2021-11-24,56.0,Pafos,15
2021-11-25,70.0,Pafos,15
2021-11-26,56.0,Pafos,15
2021-11-27,79.0,Pafos,15
2021-11-28,59.0,Pafos,15
2021-11-29,62.0,Pafos,15
2021-11-30,75.0,Pafos,15
2021-12-01,63.0,Pafos,15
2021-12-02,61.0,Pafos,15
2021-12-03,50.0,Pafos,15
2021-12-04,62.0,Pafos,15
2021-12-05,45.0,Pafos,15
2021-12-06,66.0,Pafos,15
2021-12-07,63.0,Pafos,15
2021-12-08,40.0,Pafos,15
2021-12-09,66.0,Pafos,15
2021-12-10,54.0,Pafos,15
2021-12-11,55.0,Pafos,15
2021-12-12,50.0,Pafos,15
2021-12-13,70.0,Pafos,15
2021-12-14,53.0,Pafos,15
2021-12-15,62.0,Pafos,15
2021-12-16,71.0,Pafos,15
2021-12-17,58.0,Pafos,15
2021-12-18,61.0,Pafos,15
2021-12-19,45.0,Pafos,15
2021-12-20,59.0,Pafos,15
2021-12-21,68.0,Pafos,15
2021-12-22,67.0,Pafos,15
2021-12-23,44.0,Pafos,15
2021-12-24,38.0,Pafos,15
2021-12-25,5.0,Pafos,15
2021-12-26,43.0,Pafos,15
2021-12-27,44.0,Pafos,15
2021-12-28,70.0,Pafos,15
2021-12-29,66.0,Pafos,15
2021-12-30,47.0,Pafos,15
2021-12-31,42.0,Pafos,15
